Iteración,Entradas_X1,Entradas_X2,Pesos iniciales_W1,Pesos iniciales_W2,Yr,Yd,Error,Pesos finales_W1,Pesos finales_W2
1,0,0,0.3483,0.6296,0,0,0,0.3483,0.6296
1,0,1,0.3483,0.6296,1,0,-1,0.3483,0.1296
1,1,0,0.3483,0.1296,0,0,0,0.3483,0.1296
1,1,1,0.3483,0.1296,0,1,1,0.8483,0.6296
2,0,0,0.8483,0.6296,0,0,0,0.8483,0.6296
2,0,1,0.8483,0.6296,1,0,-1,0.8483,0.1296
2,1,0,0.8483,0.1296,0,0,0,0.8483,0.1296
2,1,1,0.8483,0.1296,0,1,1,1.3483,0.6296
3,0,0,1.3483,0.6296,0,0,0,1.3483,0.6296
3,0,1,1.3483,0.6296,1,0,-1,1.3483,0.1296
3,1,0,1.3483,0.1296,1,0,-1,0.8483,0.1296
3,1,1,0.8483,0.1296,0,1,1,1.3483,0.6296
4,0,0,1.3483,0.6296,0,0,0,1.3483,0.6296
4,0,1,1.3483,0.6296,0,0,0,1.3483,0.6296
4,1,0,1.3483,0.6296,1,0,-1,0.8483,0.6296
4,1,1,0.8483,0.6296,0,1,1,1.3483,1.1296
5,0,0,1.3483,1.1296,0,0,0,1.3483,1.1296
5,0,1,1.3483,1.1296,1,0,-1,1.3483,0.6296
5,1,0,1.3483,0.6296,0,0,0,1.3483,0.6296
5,1,1,1.3483,0.6296,1,1,0,1.3483,0.6296
6,0,0,1.3483,0.6296,0,0,0,1.3483,0.6296
6,0,1,1.3483,0.6296,0,0,0,1.3483,0.6296
6,1,0,1.3483,0.6296,0,0,0,1.3483,0.6296
6,1,1,1.3483,0.6296,1,1,0,1.3483,0.6296
Iteración,Entradas_X1,Entradas_X2,Pesos_iniciales_W1,Pesos_iniciales_W2,Yr,Yd,Error,Pesos_finales_W1,Pesos_finales_W2
1,0,0,0.7532,0.1451,0,0,0,0.7532,0.1451
1,0,1,0.7532,0.1451,0,1,1,0.7532,0.2451
1,1,0,0.7532,0.2451,0,1,1,0.8532,0.2451
1,1,1,0.8532,0.2451,1,1,0,0.8532,0.2451
2,0,0,0.8532,0.2451,0,0,0,0.8532,0.2451
2,0,1,0.8532,0.2451,0,1,1,0.8532,0.3451
2,1,0,0.8532,0.3451,1,1,0,0.8532,0.3451
2,1,1,0.8532,0.3451,1,1,0,0.8532,0.3451
3,0,0,0.8532,0.3451,0,0,0,0.8532,0.3451
3,0,1,0.8532,0.3451,0,1,1,0.8532,0.4451
3,1,0,0.8532,0.4451,1,1,0,0.8532,0.4451
3,1,1,0.8532,0.4451,1,1,0,0.8532,0.4451
4,0,0,0.8532,0.4451,0,0,0,0.8532,0.4451
4,0,1,0.8532,0.4451,0,1,1,0.8532,0.5451
4,1,0,0.8532,0.5451,1,1,0,0.8532,0.5451
4,1,1,0.8532,0.5451,1,1,0,0.8532,0.5451
5,0,0,0.8532,0.5451,0,0,0,0.8532,0.5451
5,0,1,0.8532,0.5451,1,1,0,0.8532,0.5451
5,1,0,0.8532,0.5451,1,1,0,0.8532,0.5451
5,1,1,0.8532,0.5451,1,1,0,0.8532,0.5451
Iteración,Entradas_X1,Entradas_X2,Pesos iniciales_W1,Pesos iniciales_W2,Yr,Yd,Error,Pesos finales_W1,Pesos finales_W2
1,0,0,0.7987,0.1107,0,0,0,0.7987,0.1107
1,0,1,0.7987,0.1107,0,1,1,0.7987,1.0107
1,1,0,0.7987,1.0107,1,1,0,0.7987,1.0107
1,1,1,0.7987,1.0107,1,0,-1,-0.1013,0.1107
2,0,0,-0.1013,0.1107,0,0,0,-0.1013,0.1107
2,0,1,-0.1013,0.1107,0,1,1,-0.1013,1.0107
2,1,0,-0.1013,1.0107,0,1,1,0.7987,1.0107
2,1,1,0.7987,1.0107,1,0,-1,-0.1013,0.1107
3,0,0,-0.1013,0.1107,0,0,0,-0.1013,0.1107
3,0,1,-0.1013,0.1107,0,1,1,-0.1013,1.0107
3,1,0,-0.1013,1.0107,1,1,0,-0.1013,1.0107
3,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
4,0,0,-1.0013,0.1107,0,0,0,-1.0013,0.1107
4,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
4,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
4,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
5,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
5,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
5,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
5,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
6,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
6,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
6,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
6,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
7,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
7,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
7,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
7,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
8,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
8,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
8,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
8,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
9,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
9,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
9,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
9,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
10,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
10,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
10,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
10,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
11,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
11,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
11,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
11,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
12,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
12,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
12,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
12,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
13,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
13,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
13,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
13,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
14,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
14,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
14,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
14,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
15,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
15,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
15,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
15,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
16,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
16,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
16,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
16,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
17,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
17,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
17,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
17,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
18,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
18,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
18,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
18,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
19,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
19,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
19,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
19,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
20,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
20,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
20,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
20,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
21,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
21,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
21,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
21,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
22,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
22,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
22,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
22,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
23,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
23,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
23,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
23,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
24,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
24,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
24,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
24,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
25,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
25,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
25,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
25,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
26,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
26,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
26,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
26,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
27,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
27,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
27,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
27,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
28,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
28,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
28,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
28,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
29,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
29,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
29,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
29,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
30,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
30,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
30,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
30,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
31,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
31,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
31,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
31,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
32,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
32,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
32,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
32,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
33,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
33,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
33,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
33,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
34,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
34,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
34,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
34,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
35,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
35,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
35,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
35,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
36,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
36,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
36,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
36,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
37,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
37,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
37,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
37,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
38,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
38,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
38,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
38,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
39,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
39,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
39,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
39,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
40,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
40,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
40,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
40,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
41,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
41,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
41,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
41,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
42,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
42,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
42,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
42,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
43,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
43,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
43,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
43,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
44,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
44,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
44,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
44,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
