Iteración,Entradas_X1,Entradas_X2,Pesos iniciales_W1,Pesos iniciales_W2,Yr,Yd,Error,Pesos finales_W1,Pesos finales_W2
45,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
45,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
45,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
45,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
46,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
46,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
46,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
46,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
47,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
47,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
47,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
47,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
48,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
48,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
48,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
48,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
49,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
49,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
49,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
49,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
50,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
50,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
50,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
50,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
51,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
51,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
51,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
51,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
52,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
52,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
52,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
52,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
53,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
53,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
53,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
53,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
54,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
54,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
54,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
54,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
55,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
55,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
55,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
55,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
56,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
56,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
56,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
56,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
57,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
57,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
57,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
57,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
58,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
58,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
58,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
58,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
59,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
59,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
59,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
59,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
60,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
60,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
60,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
60,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
61,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
61,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
61,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
61,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
62,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
62,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
62,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
62,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
63,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
63,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
63,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
63,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
64,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
64,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
64,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
64,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
65,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
65,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
65,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
65,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
66,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
66,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
66,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
66,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
67,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
67,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
67,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
67,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
68,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
68,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
68,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
68,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
69,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
69,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
69,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
69,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
70,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
70,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
70,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
70,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
71,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
71,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
71,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
71,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
72,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
72,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
72,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
72,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
73,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
73,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
73,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
73,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
74,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
74,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
74,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
74,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
75,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
75,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
75,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
75,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
76,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
76,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
76,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
76,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
77,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
77,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
77,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
77,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
78,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
78,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
78,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
78,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
79,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
79,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
79,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
79,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
80,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
80,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
80,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
80,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
81,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
81,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
81,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
81,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
82,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
82,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
82,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
82,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
83,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
83,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
83,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
83,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
84,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
84,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
84,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
84,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
85,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
85,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
85,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
85,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
86,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
86,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
86,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
86,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
87,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
87,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
87,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
87,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
88,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
88,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
88,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
88,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
89,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
89,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
89,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
89,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
90,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
90,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
90,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
90,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
91,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
91,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
91,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
91,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
92,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
92,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
92,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
92,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
93,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
93,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
93,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
93,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
94,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
94,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
94,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
94,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
95,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
95,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
95,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
95,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
96,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
96,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
96,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
96,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
97,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
97,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
97,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
97,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
98,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
98,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
98,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
98,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
99,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
99,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
99,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
99,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
100,0,0,-1.0013,0.1107,1,0,-1,-1.0013,0.1107
100,0,1,-1.0013,0.1107,0,1,1,-1.0013,1.0107
100,1,0,-1.0013,1.0107,0,1,1,-0.1013,1.0107
100,1,1,-0.1013,1.0107,1,0,-1,-1.0013,0.1107
